

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 19:41:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 26974 ;;  data            1    0[BANK0 ] unsigned char 
 26975 ;; Return value:  Size  Location     Type
 26976 ;;                  1    wreg      unsigned char 
 26977 ;; Registers used:
 26978 ;;		wreg, status,2
 26979 ;; Tracked objects:
 26980 ;;		On entry : 0/0
 26981 ;;		On exit  : 0/0
 26982 ;;		Unchanged: 0/0
 26983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26985 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26987 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26988 ;;Total ram usage:        1 bytes
 26989 ;; Hardware stack levels used: 1
 26990 ;; Hardware stack levels required when called: 5
 26991 ;; This function calls:
 26992 ;;		Nothing
 26993 ;; This function is called by:
 26994 ;;		_SPI1_WriteBlock
 26995 ;;		_SPI1_ReadBlock
 26996 ;;		_SD_SendCmd
 26997 ;;		_SD_SPI_AsyncWriteTasks
 26998 ;;		_SD_SPI_AsyncReadTasks
 26999 ;;		_SD_SPI_DelayMilliseconds
 27000 ;;		_SD_SPI_MediaInitialize
 27001 ;; This function uses a non-reentrant model
 27002 ;;
 27003                           
 27004                           	psect	text96
 27005   00A27C                     __ptext96:
 27006                           	callstack 0
 27007   00A27C                     _SPI1_ExchangeByte:
 27008                           	callstack 20
 27009                           
 27010                           ; BSR set to: 0
 27011                           ;incstack = 0
 27012                           ;SPI1_ExchangeByte@data stored from wreg
 27013   00A27C  0100               	movlb	0	; () banked
 27014   00A27E  6F60               	movwf	SPI1_ExchangeByte@data& (0+255),b
 27015   00A280                     
 27016                           ;mcc_generated_files/spi1.c: 101: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_
      +                          files/spi1.c: 102: {;mcc_generated_files/spi1.c: 103:     SPI1TCNTL = 1;
 27017   00A280  0E01               	movlw	1
 27018   00A282  013D               	movlb	61	; () banked
 27019   00A284  6F12               	movwf	18,b	;volatile
 27020   00A286                     
 27021                           ; BSR set to: 61
 27022                           ;mcc_generated_files/spi1.c: 104:     SPI1TXB = data;
 27023   00A286  0060  F183  FD11   	movff	SPI1_ExchangeByte@data,15633	;volatile
 27024   00A28C                     l1913:
 27025   00A28C  0139               	movlb	57	; () banked
 27026   00A28E  A9A2               	btfss	162,4,b	;volatile
 27027   00A290  EF4C  F051         	goto	u16381
 27028   00A294  EF4E  F051         	goto	u16380
 27029   00A298                     u16381:
 27030   00A298  EF46  F051         	goto	l1913
 27031   00A29C                     u16380:
 27032   00A29C                     
 27033                           ; BSR set to: 57
 27034                           ;mcc_generated_files/spi1.c: 106:     return SPI1RXB;
 27035   00A29C  013D               	movlb	61	; () banked
 27036   00A29E  5110               	movf	16,w,b	;volatile
 27037   00A2A0                     
 27038                           ; BSR set to: 61
 27039   00A2A0  0012               	return		;funcret
 27040   00A2A2                     __end_of_SPI1_ExchangeByte:
 27041                           	callstack 0
 27042                           
 27043 ;; *************** function _SDFAST_open *****************
 27044 ;; Defined at:
 27045 ;;		line 43 in file "mcc_generated_files/drivers/spi_master.c"
 27046 ;; Parameters:    Size  Location     Type
 27047 ;;		None
 27048 ;; Auto vars:     Size  Location     Type
 27049 ;;		None
 27050 ;; Return value:  Size  Location     Type
 27051 ;;                  1    wreg      _Bool 
 27052 ;; Registers used:
 27053 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27054 ;; Tracked objects:
 27055 ;;		On entry : 0/0
 27056 ;;		On exit  : 0/0
 27057 ;;		Unchanged: 0/0
 27058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27063 ;;Total ram usage:        0 bytes
 27064 ;; Hardware stack levels used: 1
 27065 ;; Hardware stack levels required when called: 6
 27066 ;; This function calls:
 27067 ;;		_SPI1_Open
 27068 ;; This function is called by:
 27069 ;;		_spi_master_open
 27070 ;;		_SD_SPI_SectorWrite
 27071 ;;		_SD_SPI_SectorRead
 27072 ;;		_SD_SPI_MediaInitialize
 27073 ;; This function uses a non-reentrant model
 27074 ;;
 27075                           
 27076                           	psect	text97
 27077   00A454                     __ptext97:
 27078                           	callstack 0
 27079   00A454                     _SDFAST_open:
 27080                           	callstack 20
 27081   00A454                     
 27082                           ;mcc_generated_files/drivers/spi_master.c: 44:     return SPI1_Open(SDFAST_CONFIG);
 27083   00A454  0E00               	movlw	0
 27084   00A456  EC77  F044         	call	_SPI1_Open
 27085   00A45A  0012               	return		;funcret
 27086   00A45C                     __end_of_SDFAST_open:
 27087                           	callstack 0
 27088                           
 27089 ;; *************** function _SDSLOW_open *****************
 27090 ;; Defined at:
 27091 ;;		line 47 in file "mcc_generated_files/drivers/spi_master.c"
 27092 ;; Parameters:    Size  Location     Type
 27093 ;;		None
 27094 ;; Auto vars:     Size  Location     Type
 27095 ;;		None
 27096 ;; Return value:  Size  Location     Type
 27097 ;;                  1    wreg      _Bool 
 27098 ;; Registers used:
 27099 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27100 ;; Tracked objects:
 27101 ;;		On entry : 0/0
 27102 ;;		On exit  : 0/0
 27103 ;;		Unchanged: 0/0
 27104 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27109 ;;Total ram usage:        0 bytes
 27110 ;; Hardware stack levels used: 1
 27111 ;; Hardware stack levels required when called: 6
 27112 ;; This function calls:
 27113 ;;		_SPI1_Open
 27114 ;; This function is called by:
 27115 ;;		_spi_master_open
 27116 ;;		_SD_SPI_SectorWrite
 27117 ;;		_SD_SPI_SectorRead
 27118 ;;		_SD_SPI_MediaInitialize
 27119 ;; This function uses a non-reentrant model
 27120 ;;
 27121                           
 27122                           	psect	text98
 27123   00A45C                     __ptext98:
 27124                           	callstack 0
 27125   00A45C                     _SDSLOW_open:
 27126                           	callstack 20
 27127   00A45C                     
 27128                           ;mcc_generated_files/drivers/spi_master.c: 48:     return SPI1_Open(SDSLOW_CONFIG);
 27129   00A45C  0E01               	movlw	1
 27130   00A45E  EC77  F044         	call	_SPI1_Open
 27131   00A462  0012               	return		;funcret
 27132   00A464                     __end_of_SDSLOW_open:
 27133                           	callstack 0
 27134                           
 27135 ;; *************** function _SPI1_Open *****************
 27136 ;; Defined at:
 27137 ;;		line 81 in file "mcc_generated_files/spi1.c"
 27138 ;; Parameters:    Size  Location     Type
 27139 ;;  spi1UniqueCo    1    wreg     enum E358
 27140 ;; Auto vars:     Size  Location     Type
 27141 ;;  spi1UniqueCo    1    1[BANK0 ] enum E358
 27142 ;; Return value:  Size  Location     Type
 27143 ;;                  1    wreg      _Bool 
 27144 ;; Registers used:
 27145 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 27146 ;; Tracked objects:
 27147 ;;		On entry : 0/0
 27148 ;;		On exit  : 0/0
 27149 ;;		Unchanged: 0/0
 27150 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27152 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27153 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27154 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27155 ;;Total ram usage:        2 bytes
 27156 ;; Hardware stack levels used: 1
 27157 ;; Hardware stack levels required when called: 5
 27158 ;; This function calls:
 27159 ;;		Nothing
 27160 ;; This function is called by:
 27161 ;;		_SDFAST_open
 27162 ;;		_SDSLOW_open
 27163 ;; This function uses a non-reentrant model
 27164 ;;
 27165                           
 27166                           	psect	text99
 27167   0088EE                     __ptext99:
 27168                           	callstack 0
 27169   0088EE                     _SPI1_Open:
 27170                           	callstack 20
 27171                           
 27172                           ;incstack = 0
 27173                           ;SPI1_Open@spi1UniqueConfiguration stored from wreg
 27174   0088EE  0100               	movlb	0	; () banked
 27175   0088F0  6F61               	movwf	SPI1_Open@spi1UniqueConfiguration& (0+255),b
 27176   0088F2                     
 27177                           ;mcc_generated_files/spi1.c: 81: _Bool SPI1_Open(spi1_modes_t spi1UniqueConfiguration);m
      +                          cc_generated_files/spi1.c: 82: {;mcc_generated_files/spi1.c: 83:     if(!SPI1CON0bits.EN
      +                          )
 27178   0088F2  013D               	movlb	61	; () banked
 27179   0088F4  BF14               	btfsc	20,7,b	;volatile
 27180   0088F6  EF7F  F044         	goto	u16391
 27181   0088FA  EF81  F044         	goto	u16390
 27182   0088FE                     u16391:
 27183   0088FE  EFEC  F044         	goto	l14428
 27184   008902                     u16390:
 27185   008902                     
 27186                           ; BSR set to: 61
 27187                           ;mcc_generated_files/spi1.c: 84:     {;mcc_generated_files/spi1.c: 85:         SPI1CON0 
      +                          = spi1_configuration[spi1UniqueConfiguration].con0;
 27188   008902  0100               	movlb	0	; () banked
 27189   008904  5161               	movf	SPI1_Open@spi1UniqueConfiguration& (0+255),w,b
 27190   008906  0D05               	mullw	5
 27191   008908  0EBB               	movlw	low _spi1_configuration
 27192   00890A  24F3               	addwf	243,w,c
 27193   00890C  6EF6               	movwf	tblptrl,c
 27194   00890E  0EFF               	movlw	high _spi1_configuration
 27195   008910  20F4               	addwfc	244,w,c
 27196   008912  6EF7               	movwf	tblptrh,c
 27197   008914                     	if	1	;There are 3 active tblptr bytes
 27198   008914  6AF8               	clrf	tblptru,c
 27199   008916  0E00               	movlw	low (__mediumconst shr (0+16))
 27200   008918  22F8               	addwfc	tblptru,f,c
 27201   00891A                     	endif
 27202   00891A  0008               	tblrd		*
 27203   00891C  006F FFD7 FD14     	movff	tablat,15636	;volatile
 27204                           
 27205                           ;mcc_generated_files/spi1.c: 86:         SPI1CON1 = spi1_configuration[spi1UniqueConfigu
      +                          ration].con1;
 27206   008922  5161               	movf	SPI1_Open@spi1UniqueConfiguration& (0+255),w,b
 27207   008924  0D05               	mullw	5
 27208   008926  0E01               	movlw	1
 27209   008928  26F3               	addwf	243,f,c
 27210   00892A  0E00               	movlw	0
 27211   00892C  22F4               	addwfc	244,f,c
 27212   00892E  0EBB               	movlw	low _spi1_configuration
 27213   008930  24F3               	addwf	243,w,c
 27214   008932  6EF6               	movwf	tblptrl,c
 27215   008934  0EFF               	movlw	high _spi1_configuration
 27216   008936  20F4               	addwfc	244,w,c
 27217   008938  6EF7               	movwf	tblptrh,c
