

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 20:58:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
 27449   008594                     l16835:
 27450                           
 27451                           ; BSR set to: 0
 27452                           ;rocketlib/pic18f26k83/i2c.c: 43:             timeout++;
 27453   008594  4B64               	infsnz	i2c_write@timeout& (0+255),f,b
 27454   008596  2B65               	incf	(i2c_write@timeout+1)& (0+255),f,b
 27455   008598                     l16837:
 27456                           
 27457                           ; BSR set to: 0
 27458                           ;rocketlib/pic18f26k83/i2c.c: 39:         while (!I2C1STAT1bits.TXBE && !I2C1ERRbits.NAC
      +                          KIF) {
 27459   008598  013D               	movlb	61	; () banked
 27460   00859A  BB78               	btfsc	120,5,b	;volatile
 27461   00859C  EFD2  F042         	goto	u20701
 27462   0085A0  EFD4  F042         	goto	u20700
 27463   0085A4                     u20701:
 27464   0085A4  EFDB  F042         	goto	l1986
 27465   0085A8                     u20700:
 27466   0085A8                     
 27467                           ; BSR set to: 61
 27468   0085A8  A976               	btfss	118,4,b	;volatile
 27469   0085AA  EFD9  F042         	goto	u20711
 27470   0085AE  EFDB  F042         	goto	u20710
 27471   0085B2                     u20711:
 27472   0085B2  EFBC  F042         	goto	l16831
 27473   0085B6                     u20710:
 27474   0085B6                     l1986:
 27475                           
 27476                           ;rocketlib/pic18f26k83/i2c.c: 45:         if (I2C1ERRbits.NACKIF) {
 27477   0085B6  013D               	movlb	61	; () banked
 27478   0085B8  A976               	btfss	118,4,b	;volatile
 27479   0085BA  EFE1  F042         	goto	u20721
 27480   0085BE  EFE3  F042         	goto	u20720
 27481   0085C2                     u20721:
 27482   0085C2  EFE5  F042         	goto	l16843
 27483   0085C6                     u20720:
 27484   0085C6  EFEF  F042         	goto	l16845
 27485   0085CA                     l16843:
 27486                           
 27487                           ; BSR set to: 61
 27488                           ;rocketlib/pic18f26k83/i2c.c: 36:     while (len--) {
 27489   0085CA  0100               	movlb	0	; () banked
 27490   0085CC  0761               	decf	i2c_write@len& (0+255),f,b
 27491   0085CE  2961               	incf	i2c_write@len& (0+255),w,b
 27492   0085D0  A4D8               	btfss	status,2,c
 27493   0085D2  EFED  F042         	goto	u20731
 27494   0085D6  EFEF  F042         	goto	u20730
 27495   0085DA                     u20731:
 27496   0085DA  EFAE  F042         	goto	l16825
 27497   0085DE                     u20730:
 27498   0085DE                     l16845:
 27499                           
 27500                           ;rocketlib/pic18f26k83/i2c.c: 50:     timeout = 0;
 27501   0085DE  0E00               	movlw	0
 27502   0085E0  0100               	movlb	0	; () banked
 27503   0085E2  6F65               	movwf	(i2c_write@timeout+1)& (0+255),b
 27504   0085E4  0E00               	movlw	0
 27505   0085E6  6F64               	movwf	i2c_write@timeout& (0+255),b
 27506                           
 27507                           ;rocketlib/pic18f26k83/i2c.c: 51:     while (!I2C1PIRbits.PCIF) {
 27508   0085E8  EF06  F043         	goto	l16853
 27509   0085EC                     l16847:
 27510                           
 27511                           ; BSR set to: 61
 27512                           ;rocketlib/pic18f26k83/i2c.c: 52:         if (timeout >= 2000) {
 27513   0085EC  0ED0               	movlw	208
 27514   0085EE  0100               	movlb	0	; () banked
 27515   0085F0  5D64               	subwf	i2c_write@timeout& (0+255),w,b
 27516   0085F2  0E07               	movlw	7
 27517   0085F4  5965               	subwfb	(i2c_write@timeout+1)& (0+255),w,b
 27518   0085F6  A0D8               	btfss	status,0,c
 27519   0085F8  EF00  F043         	goto	u20741
 27520   0085FC  EF02  F043         	goto	u20740
 27521   008600                     u20741:
 27522   008600  EF04  F043         	goto	l16851
 27523   008604                     u20740:
 27524   008604  EF0E  F043         	goto	l1994
 27525   008608                     l16851:
 27526                           
 27527                           ; BSR set to: 0
 27528                           ;rocketlib/pic18f26k83/i2c.c: 55:         timeout++;
 27529   008608  4B64               	infsnz	i2c_write@timeout& (0+255),f,b
 27530   00860A  2B65               	incf	(i2c_write@timeout+1)& (0+255),f,b
 27531   00860C                     l16853:
 27532                           
 27533                           ; BSR set to: 0
 27534                           ;rocketlib/pic18f26k83/i2c.c: 51:     while (!I2C1PIRbits.PCIF) {
 27535   00860C  013D               	movlb	61	; () banked
 27536   00860E  A579               	btfss	121,2,b	;volatile
 27537   008610  EF0C  F043         	goto	u20751
 27538   008614  EF0E  F043         	goto	u20750
 27539   008618                     u20751:
 27540   008618  EFF6  F042         	goto	l16847
 27541   00861C                     u20750:
 27542   00861C                     l1994:
 27543                           
 27544                           ;rocketlib/pic18f26k83/i2c.c: 58:     I2C1PIRbits.PCIF = 0;
 27545   00861C  013D               	movlb	61	; () banked
 27546   00861E  9579               	bcf	121,2,b	;volatile
 27547                           
 27548                           ;rocketlib/pic18f26k83/i2c.c: 59:     I2C1STAT1bits.CLRBF = 1;
 27549   008620  8578               	bsf	120,2,b	;volatile
 27550   008622                     
 27551                           ; BSR set to: 61
 27552                           ;rocketlib/pic18f26k83/i2c.c: 61:     return (I2C1ERR & 0x70) == 0;
 27553   008622  006F F5D8  F062    	movff	15734,??_i2c_write	;volatile
 27554   008628  0E70               	movlw	112
 27555   00862A  0100               	movlb	0	; () banked
 27556   00862C  1762               	andwf	??_i2c_write& (0+255),f,b
 27557   00862E  B4D8               	btfsc	status,2,c
 27558   008630  EF1C  F043         	goto	u20761
 27559   008634  EF1F  F043         	goto	u20760
 27560   008638                     u20761:
 27561   008638  0E01               	movlw	1
 27562   00863A  EF20  F043         	goto	u20770
 27563   00863E                     u20760:
 27564   00863E  0E00               	movlw	0
 27565   008640                     u20770:
 27566   008640                     
 27567                           ; BSR set to: 0
 27568   008640  0012               	return		;funcret
 27569   008642                     __end_of_i2c_write:
 27570                           	callstack 0
 27571                           
 27572 ;; *************** function _i2c_read *****************
 27573 ;; Defined at:
 27574 ;;		line 64 in file "rocketlib/pic18f26k83/i2c.c"
 27575 ;; Parameters:    Size  Location     Type
 27576 ;;  address         1    wreg     unsigned char 
 27577 ;;  data            1    0[BANK0 ] PTR unsigned char 
 27578 ;;		 -> read_flow_sensor_data@data(9), i2c_read_reg16@data(2), i2c_read_reg8@data(1), 
 27579 ;;  len             1    1[BANK0 ] unsigned char 
 27580 ;; Auto vars:     Size  Location     Type
 27581 ;;  address         1    3[BANK0 ] unsigned char 
 27582 ;;  timeout         2    4[BANK0 ] unsigned int 
 27583 ;; Return value:  Size  Location     Type
 27584 ;;                  1    wreg      _Bool 
 27585 ;; Registers used:
 27586 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 27587 ;; Tracked objects:
 27588 ;;		On entry : 0/0
 27589 ;;		On exit  : 0/0
 27590 ;;		Unchanged: 0/0
 27591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27592 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27593 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27594 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27595 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27596 ;;Total ram usage:        6 bytes
 27597 ;; Hardware stack levels used: 1
 27598 ;; Hardware stack levels required when called: 5
 27599 ;; This function calls:
 27600 ;;		Nothing
 27601 ;; This function is called by:
 27602 ;;		_i2c_read_reg8
 27603 ;;		_i2c_read_data
 27604 ;;		_i2c_read_reg16
 27605 ;;		_read_flow_sensor_data
 27606 ;; This function uses a non-reentrant model
 27607 ;;
 27608                           
 27609                           	psect	text103
 27610   008642                     __ptext103:
 27611                           	callstack 0
 27612   008642                     _i2c_read:
 27613                           	callstack 24
 27614                           
 27615                           ; BSR set to: 0
 27616                           ;incstack = 0
 27617                           ;i2c_read@address stored from wreg
 27618   008642  0100               	movlb	0	; () banked
 27619   008644  6F63               	movwf	i2c_read@address& (0+255),b
 27620   008646                     
 27621                           ;rocketlib/pic18f26k83/i2c.c: 65:     I2C1ADB1 = (uint8_t)((address << 1) | 1);
 27622   008646  80D8               	bsf	status,0,c
 27623   008648  0100               	movlb	0	; () banked
 27624   00864A  3563               	rlcf	i2c_read@address& (0+255),w,b
 27625   00864C  013D               	movlb	61	; () banked
 27626   00864E  6F6E               	movwf	110,b	;volatile
 27627   008650                     
 27628                           ; BSR set to: 61
 27629                           ;rocketlib/pic18f26k83/i2c.c: 66:     I2C1CNT = len;
 27630   008650  0060  F187  FD6C   	movff	i2c_read@len,15724	;volatile
 27631   008656                     
 27632                           ; BSR set to: 61
 27633                           ;rocketlib/pic18f26k83/i2c.c: 67:     I2C1PIRbits.PCIF = 0;
 27634   008656  9579               	bcf	121,2,b	;volatile
 27635   008658                     
 27636                           ; BSR set to: 61
 27637                           ;rocketlib/pic18f26k83/i2c.c: 68:     I2C1ERRbits.NACKIF = 0;
 27638   008658  9976               	bcf	118,4,b	;volatile
 27639   00865A                     
 27640                           ; BSR set to: 61
 27641                           ;rocketlib/pic18f26k83/i2c.c: 69:     I2C1CON0bits.S = 1;
 27642   00865A  8B73               	bsf	115,5,b	;volatile
 27643                           
 27644                           ;rocketlib/pic18f26k83/i2c.c: 71:     unsigned int timeout;;rocketlib/pic18f26k83/i2c.c:
      +                           72:     while (len--) {
 27645   00865C  EF67  F043         	goto	l16887
 27646   008660                     l16869:
 27647                           
 27648                           ; BSR set to: 0
 27649                           ;rocketlib/pic18f26k83/i2c.c: 73:         timeout = 0;
 27650   008660  0E00               	movlw	0
 27651   008662  6F65               	movwf	(i2c_read@timeout+1)& (0+255),b
 27652   008664  0E00               	movlw	0
 27653   008666  6F64               	movwf	i2c_read@timeout& (0+255),b
 27654                           
 27655                           ;rocketlib/pic18f26k83/i2c.c: 74:         while (!I2C1STAT1bits.RXBF && !I2C1ERRbits.NAC
      +                          KIF) {
 27656   008668  EF46  F043         	goto	l16877
 27657   00866C                     l16871:
 27658                           
 27659                           ; BSR set to: 61
 27660                           ;rocketlib/pic18f26k83/i2c.c: 75:             if (timeout >= 2000) {
 27661   00866C  0ED0               	movlw	208
 27662   00866E  0100               	movlb	0	; () banked
 27663   008670  5D64               	subwf	i2c_read@timeout& (0+255),w,b
 27664   008672  0E07               	movlw	7
 27665   008674  5965               	subwfb	(i2c_read@timeout+1)& (0+255),w,b
 27666   008676  A0D8               	btfss	status,0,c
 27667   008678  EF40  F043         	goto	u20781
 27668   00867C  EF42  F043         	goto	u20780
 27669   008680                     u20781:
 27670   008680  EF44  F043         	goto	l16875
 27671   008684                     u20780:
 27672   008684  EF55  F043         	goto	l2003
 27673   008688                     l16875:
 27674                           
 27675                           ; BSR set to: 0
 27676                           ;rocketlib/pic18f26k83/i2c.c: 78:             timeout++;
 27677   008688  4B64               	infsnz	i2c_read@timeout& (0+255),f,b
